Locus,Type,Replicon,Strand,Codons,Gene,Product,Orthologue in ATCC 17978,Essentiality in ATCC 17978 (Wang et al. 2014)
ABUW_0001,CDS,chromosome,F,465,dnaA,chromosomal replication initiator protein DnaA,A1S_0001,essential
ABUW_0002,CDS,chromosome,F,382,dnaN,"DNA polymerase III, beta subunit",A1S_0002,essential
ABUW_0004,CDS,chromosome,F,822,gyrB,"DNA gyrase, B subunit",A1S_0004,essential
ABUW_0011,CDS,chromosome,F,111,-,iron-sulfur cluster assembly accessory protein,A1S_0011,essential
ABUW_0014,CDS,chromosome,F,410,tyrS,tyrosyl-tRNA synthetase,A1S_0014,essential
ABUW_0025,CDS,chromosome,R,320,fmt,methionyl-tRNA formyltransferase,A1S_3456,essential
ABUW_0032,CDS,chromosome,R,38,-,hypothetical protein,pCP000521_042684,non-essential
ABUW_0061,CDS,chromosome,R,297,dapA,dihydrodipicolinate synthase,A1S_3423,essential
ABUW_0089,CDS,chromosome,R,612,glmS,glutamine-fructose-6-phosphate transaminase (isomerizing),A1S_3396*,essential
ABUW_0090,CDS,chromosome,R,454,glmU,UDP-N-acetylglucosamine diphosphorylase/glucosamine-1- phosphate N-acetyltransferase,A1S_3393*,essential
ABUW_0092,CDS,chromosome,R,305,thiL,thiamine-monophosphate kinase,A1S_3391,essential
ABUW_0094,CDS,chromosome,R,156,ribH,"6,7-dimethyl-8-ribityllumazine synthase",A1S_3389,essential
ABUW_0096,CDS,chromosome,R,429,-,hypothetical protein,A1S_3387,essential
ABUW_0103,CDS,chromosome,F,283,psd,phosphatidylserine decarboxylase,A1S_3378,essential
ABUW_0124,CDS,chromosome,F,627,parE,"DNA topoisomerase IV, B subunit",A1S_3359,essential
ABUW_0146,CDS,chromosome,F,365,murG,undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase,A1S_3336,essential
ABUW_0147,CDS,chromosome,F,482,murC,UDP-N-acetylmuramate--alanine ligase,A1S_3335,essential
ABUW_0148,CDS,chromosome,F,308,ddlB,D-alanine--D-alanine ligase B,A1S_3334,essential
ABUW_0149,CDS,chromosome,F,284,ftsQ,cell division protein FtsQ,A1S_3333,essential
ABUW_0150,CDS,chromosome,F,420,ftsA,cell division protein FtsA,A1S_3332,essential
ABUW_0151,CDS,chromosome,F,391,ftsZ,cell division protein FtsZ,A1S_3331,essential
ABUW_0152,CDS,chromosome,F,300,lpxC,UDP-3-O-[3-hydroxymyristoyl] N- acetylglucosamine deacetylase,A1S_3330,essential
ABUW_0162,CDS,chromosome,F,488,guaB,inosine-5'-monophosphate dehydrogenase,A1S_3321,essential
ABUW_0163,CDS,chromosome,F,445,glmM,phosphoglucosamine mutase,A1S_3320,essential
ABUW_0164,CDS,chromosome,F,218,pdxH,pyridoxamine 5'-phosphate oxidase,A1S_3319,essential
ABUW_0167,CDS,chromosome,F,310,prfB,peptide chain release factor 2,A1S_3316,essential
ABUW_0171,CDS,chromosome,F,430,kdtA,3-deoxy-D-manno-2-octulosonate transferase,A1S_3313,essential
ABUW_0197,CDS,chromosome,F,193,ssb,single-strand binding protein,A1S_3287,essential
ABUW_0278,CDS,chromosome,R,502,gltX,glutamyl-tRNA synthetase,A1S_3210*,essential
ABUW_0282,CDS,chromosome,F,110,ftsL,cell division protein FtsL,A1S_3205,essential
ABUW_0283,CDS,chromosome,F,610,ftsI,peptidoglycan glycosyltransferase,A1S_3204,essential
ABUW_0284,CDS,chromosome,F,499,murE,UDP-N-acetylmuramyl-tripeptide synthetase,A1S_3203,essential
ABUW_0285,CDS,chromosome,F,466,murF,"UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate--D-alanyl-D-alanyl ligase",A1S_3202,essential
ABUW_0286,CDS,chromosome,F,372,mraY,phospho-N-acetylmuramoyl-pentapeptide-transferase,A1S_3201*,essential
ABUW_0296,CDS,chromosome,F,360,aroB,3-dehydroquinate synthase,A1S_3187,essential
ABUW_0311,CDS,chromosome,R,209,gmk,guanylate kinase,A1S_3170,essential
ABUW_0312,CDS,chromosome,F,316,ispH,hydroxymethylbutenyl pyrophosphate reductase,A1S_3169,essential
ABUW_0320,CDS,chromosome,F,83,rpsP,ribosomal protein S16,A1S_3164,essential
ABUW_0322,CDS,chromosome,F,246,trmD,tRNA (guanine-N1)-methyltransferase,A1S_3162,essential
ABUW_0323,CDS,chromosome,F,122,rplS,ribosomal protein L19,A1S_3161,essential
ABUW_0349,CDS,chromosome,R,51,-,hypothetical protein,pCP000521_038894*,non-essential
